instance_id,shares
9493,5477
9494,1888
9495,6840
9496,5798
9497,5944
9498,7410
9499,5331
9500,7241
9501,5574
9502,4472
9503,2066
9504,6167
9505,6478
9506,4728
9507,5272
9508,7410
9509,4697
9510,7504
9511,5715
9512,4356
9513,5613
9514,5431
9515,11185
9516,6207
9517,5874
9518,4536
9519,5505
9520,6508
9521,5669
9522,6628
9523,5873
9524,4433
9525,5455
9526,6117
9527,5471
9528,5611
9529,5398
9530,5250
9531,6541
9532,5659
9533,6502
9534,5882
9535,6838
9536,5808
9537,5924
9538,5726
9539,5899
9540,5555
9541,5894
9542,1959
9543,7901
9544,6150
9545,5868
9546,5530
9547,6218
9548,5524
9549,5901
9550,6307
9551,5870
9552,5830
9553,6547
9554,6800
9555,5493
9556,5726
9557,5685
9558,5859
9559,7018
9560,11139
9561,5954
9562,4632
9563,4251
9564,5376
9565,6058
9566,7520
9567,6045
9568,6186
9569,1930
9570,5873
9571,4423
9572,5936
9573,1918
9574,4667
9575,4183
9576,5320
9577,6338
9578,1816
9579,5648
9580,2055
9581,4599
9582,5735
9583,5633
9584,5528
9585,5568
9586,6209
9587,5536
9588,6635
9589,5801
9590,7579
9591,6040
9592,7006
9593,6260
9594,5371
9595,2014
9596,1656
9597,5604
9598,5064
9599,5833
9600,6531
9601,6380
9602,6615
9603,5439
9604,7303
9605,4683
9606,5289
9607,4769
9608,7610
9609,5690
9610,5349
9611,5718
9612,6405
9613,5483
9614,5670
9615,5707
9616,6151
9617,5791
9618,1897
9619,6439
9620,4546
9621,4503
9622,6397
9623,4681
9624,5426
9625,5706
9626,1931
9627,4486
9628,7042
9629,1677
9630,5228
9631,5640
9632,1928
9633,5518
9634,5475
9635,6812
9636,11943
9637,6349
9638,7165
9639,5822
9640,5834
9641,4889
9642,6084
9643,4341
9644,6301
9645,5853
9646,4947
9647,6355
9648,6287
9649,4877
9650,6169
9651,5934
9652,5845
9653,6069
9654,7327
9655,7025
9656,6889
9657,6163
9658,7050
9659,5010
9660,4813
9661,8136
9662,5068
9663,6107
9664,5678
9665,6200
9666,5686
9667,4806
9668,5573
9669,5376
9670,5634
9671,5714
9672,6367
9673,5416
9674,5946
9675,5753
9676,6515
9677,6472
9678,5153
9679,5692
9680,5731
9681,6317
9682,5602
9683,4774
9684,5528
9685,5951
9686,6419
9687,6948
9688,6177
9689,6916
9690,5164
9691,4328
9692,5460
9693,5882
9694,5535
9695,1808
9696,6193
9697,5370
9698,7275
9699,6270
9700,6028
9701,5635
9702,5484
9703,1790
9704,5530
9705,5868
9706,7265
9707,4661
9708,5529
9709,4895
9710,5847
9711,5338
9712,6279
9713,6392
9714,6357
9715,5830
9716,5509
9717,5551
9718,6425
9719,5442
9720,5703
9721,1848
9722,5429
9723,5717
9724,6536
9725,5683
9726,5492
9727,4906
9728,5476
9729,5572
9730,5421
9731,5907
9732,4869
9733,5499
9734,6083
9735,5292
9736,6394
9737,6349
9738,6000
9739,4904
9740,6208
9741,6331
9742,1824
9743,2000
9744,7195
9745,6577
9746,6039
9747,5575
9748,1941
9749,6136
9750,5994
9751,6671
9752,1979
9753,5812
9754,7646
9755,4543
9756,4624
9757,5556
9758,6872
9759,7128
9760,5750
9761,6093
9762,5548
9763,5256
9764,11012
9765,6217
9766,1792
9767,5831
9768,5794
9769,6144
9770,7375
9771,5491
9772,5242
9773,4588
9774,6220
9775,5906
9776,5781
9777,4724
9778,5227
9779,6605
9780,5539
9781,5599
9782,5879
9783,6266
9784,5954
9785,5957
9786,5536
9787,6175
9788,6046
9789,6575
9790,5878
9791,5531
9792,4618
9793,5640
9794,2248
9795,5316
9796,5905
9797,6909
9798,5496
9799,7644
9800,5942
9801,5071
9802,5335
9803,5584
9804,9952
9805,6625
9806,6085
9807,5982
9808,6110
9809,6845
9810,5816
9811,6866
9812,5712
9813,6199
9814,6398
9815,6629
9816,6662
9817,5425
9818,5646
9819,6604
9820,5302
9821,7559
9822,5259
9823,5436
9824,5536
9825,6015
9826,7254
9827,6028
9828,5720
9829,6057
9830,5787
9831,6319
9832,5464
9833,5979
9834,7007
9835,4509
9836,6122
9837,5962
9838,6053
9839,5514
9840,5692
9841,6527
9842,6124
9843,5691
9844,5872
9845,1805
9846,5323
9847,5888
9848,5748
9849,1972
9850,6292
9851,6802
9852,6311
9853,5945
9854,7001
9855,6964
9856,4350
9857,5333
9858,5819
9859,7366
9860,1951
9861,5458
9862,6364
9863,5085
9864,5871
9865,6261
9866,1831
9867,6340
9868,5332
9869,5541
9870,6712
9871,5790
9872,6321
9873,6264
9874,5511
9875,5581
9876,6267
9877,5623
9878,5896
9879,6177
9880,7341
9881,5833
9882,5921
9883,6026
9884,5510
9885,5759
9886,6190
9887,4506
9888,1987
9889,2032
9890,5929
9891,5560
9892,5266
9893,6616
9894,5694
9895,5395
9896,5930
9897,5996
9898,5972
9899,6503
9900,5452
9901,4992
9902,4866
9903,4962
9904,6197
9905,7270
9906,8310
9907,7497
9908,8513
9909,4668
9910,6465
9911,6055
9912,5843
9913,5443
9914,6183
9915,6151
9916,5545
9917,7510
9918,1937
9919,6393
9920,5644
9921,5532
9922,5822
9923,4518
9924,6895
9925,5258
9926,1816
9927,5862
9928,6065
9929,6039
9930,6569
9931,5897
9932,4418
9933,5295
9934,5637
9935,5606
9936,6032
9937,6793
9938,5353
9939,5833
9940,4553
9941,1975
9942,6775
9943,5550
9944,6840
9945,5482
9946,6067
9947,6095
9948,5822
9949,5337
9950,5033
9951,6022
9952,5781
9953,5574
9954,6826
9955,5521
9956,7780
9957,4345
9958,4617
9959,4707
9960,5385
9961,5510
9962,5572
9963,5420
9964,6011
9965,6915
9966,5731
9967,5405
9968,6270
9969,6048
9970,5677
9971,4814
9972,5759
9973,5968
9974,5435
9975,5879
9976,5517
9977,5522
9978,5490
9979,6082
9980,5748
9981,6614
9982,5910
9983,5336
9984,4391
9985,4539
9986,5700
9987,7844
9988,5629
9989,6723
9990,6217
9991,6001
9992,6275
9993,6172
9994,5685
9995,1942
9996,5746
9997,5613
9998,5915
9999,6483
10000,2077
10001,4902
10002,2013
10003,2030
10004,7182
10005,5552
10006,5839
10007,5275
10008,5734
10009,5607
10010,5405
10011,6504
10012,6709
10013,5515
10014,6156
10015,5553
10016,5902
10017,7085
10018,4247
10019,5389
10020,5737
10021,5501
10022,5283
10023,5950
10024,5552
10025,6529
10026,6203
10027,6759
10028,5471
10029,4666
10030,4351
10031,6700
10032,6035
10033,4883
10034,6966
10035,5717
10036,5579
10037,5743
10038,5249
10039,5614
10040,6480
10041,4692
10042,5589
10043,5247
10044,4763
10045,5836
10046,6325
10047,6948
10048,5861
10049,6309
10050,5839
10051,6633
10052,4243
10053,4881
10054,5272
10055,5658
10056,6493
10057,5508
10058,5808
10059,5565
10060,5258
10061,1920
10062,6342
10063,7276
10064,4720
10065,7180
10066,7102
10067,5499
10068,6179
10069,6900
10070,5926
10071,5844
10072,5940
10073,5826
10074,6218
10075,6150
10076,4399
10077,5429
10078,6008
10079,5456
10080,5691
10081,5498
10082,5786
10083,5046
10084,5567
10085,5950
10086,5524
10087,5825
10088,5804
10089,5556
10090,5755
10091,5781
10092,5878
10093,5057
10094,6544
10095,5683
10096,7945
10097,6800
10098,5399
10099,2118
10100,4894
10101,5621
10102,6110
10103,6779
10104,6037
10105,5947
10106,5881
10107,4463
10108,7362
10109,4568
10110,6018
10111,6441
10112,6315
10113,6589
10114,5946
10115,1954
10116,6648
10117,6294
10118,5331
10119,5936
10120,5816
10121,6156
10122,6925
10123,1930
10124,8549
10125,5071
10126,1941
10127,5760
10128,6514
10129,6239
10130,7565
10131,4492
10132,4417
10133,5666
10134,6493
10135,6771
10136,2021
10137,5992
10138,5802
10139,6227
10140,6255
10141,6653
10142,6730
10143,5922
10144,5907
10145,5223
10146,4600
10147,6738
10148,5181
10149,5547
10150,5920
10151,5969
10152,6894
10153,4711
10154,6122
10155,5407
10156,5812
10157,5553
10158,6682
10159,5399
10160,6153
10161,5343
10162,5406
10163,5653
10164,5604
10165,5614
10166,6332
10167,6258
10168,6173
10169,5401
10170,6202
10171,2682
10172,6619
10173,5463
10174,5904
10175,1957
10176,6846
10177,5962
10178,5899
10179,6527
10180,5292
10181,5552
10182,5803
10183,2068
10184,5877
10185,2150
10186,5240
10187,6103
10188,2074
10189,6800
10190,4523
10191,4813
10192,5156
10193,6033
10194,6322
10195,6161
10196,5559
10197,7114
10198,1881
10199,2109
10200,5509
10201,6184
10202,5380
10203,5216
10204,5933
10205,4442
10206,5955
10207,1833
10208,5606
10209,5885
10210,5500
10211,2018
10212,6659
10213,7076
10214,1790
10215,5580
10216,7263
10217,5887
10218,6565
10219,5870
10220,4686
10221,5677
10222,5496
10223,5917
10224,6114
10225,5538
10226,7777
10227,5895
10228,6389
10229,1685
10230,5781
10231,5909
10232,5430
10233,5559
10234,7012
10235,5518
10236,1864
10237,6076
10238,7475
10239,5370
10240,4342
10241,6278
10242,5997
10243,5883
10244,2626
10245,4916
10246,6116
10247,5451
10248,5852
10249,4656
10250,5930
10251,6005
10252,5398
10253,5692
10254,5701
10255,5322
10256,1880
10257,4790
10258,1729
10259,5388
10260,5487
10261,4962
10262,6429
10263,5803
10264,1923
10265,5096
10266,6217
10267,6403
10268,4882
10269,5335
10270,1966
10271,5953
10272,5921
10273,4268
10274,5545
10275,5658
10276,6360
10277,7354
10278,6047
10279,4768
10280,6634
10281,1976
10282,5998
10283,6475
10284,5497
10285,4528
10286,5888
10287,6088
10288,5803
10289,6128
10290,6026
10291,5743
10292,6665
10293,5452
10294,4546
10295,6337
10296,5987
10297,6260
10298,5865
10299,5546
10300,4722
10301,8269
10302,5513
10303,5378
10304,5585
10305,6584
10306,5865
10307,6310
10308,5880
10309,5750
10310,7603
10311,7017
10312,5204
10313,5995
10314,6005
10315,7707
10316,6367
10317,5647
10318,6724
10319,5571
10320,7132
10321,5691
10322,5560
10323,6212
10324,5720
10325,6231
10326,2192
10327,5823
10328,6302
10329,5611
10330,6448
10331,6830
10332,6486
10333,5092
10334,5829
10335,1964
10336,5950
10337,6901
10338,7432
10339,4626
10340,6904
10341,4965
10342,6162
10343,4772
10344,5239
10345,5903
10346,6052
10347,5470
10348,5328
10349,5493
10350,6574
10351,6208
10352,1829
10353,7541
10354,6748
10355,5863
10356,5767
10357,6083
10358,5089
10359,5915
10360,6127
10361,6369
10362,6994
10363,4612
10364,4578
10365,6190
10366,3155
10367,5494
10368,11353
10369,4954
10370,5511
10371,5219
10372,5728
10373,6182
10374,5807
10375,5800
10376,5766
10377,5572
10378,4610
10379,7417
10380,4763
10381,5445
10382,6076
10383,6098
10384,5535
10385,6913
10386,5850
10387,5253
10388,7389
10389,6187
10390,5331
10391,5657
10392,5613
10393,1975
10394,6050
10395,7688
10396,5413
10397,6804
10398,5583
10399,6549
10400,4362
10401,5993
10402,6268
10403,5864
10404,5539
10405,5194
10406,5464
10407,6515
10408,2154
10409,6541
10410,6834
10411,6981
10412,5976
10413,6408
10414,4735
10415,4311
10416,7558
10417,5964
10418,4255
10419,1908
10420,6890
10421,5534
10422,7496
10423,4596
10424,6180
10425,5599
10426,4555
10427,6085
10428,5852
10429,5149
10430,5598
10431,4485
10432,5526
10433,5469
10434,5418
10435,6514
10436,6427
10437,5816
10438,5984
10439,5556
10440,6165
10441,7413
10442,6369
10443,4266
10444,5967
10445,6308
10446,5514
10447,5756
10448,6448
10449,4986
10450,5667
10451,5840
10452,5402
10453,7440
10454,6452
10455,7214
10456,7129
10457,5546
10458,8161
10459,4469
10460,5860
10461,1983
10462,6845
10463,5258
10464,5731
10465,6123
10466,4768
10467,5823
10468,5625
10469,5750
10470,6144
10471,5024
10472,7031
10473,5450
10474,10295
10475,6669
10476,6988
10477,6304
10478,1918
10479,6211
10480,5200
10481,6355
10482,5913
10483,6461
10484,7544
10485,5933
10486,5862
10487,6737
10488,4728
10489,5604
10490,1855
10491,6396
10492,2023
10493,5629
10494,4409
10495,5745
10496,6031
10497,6530
10498,5869
10499,6410
10500,6035
10501,6833
10502,5876
10503,5840
10504,5831
10505,1724
10506,4545
10507,6210
10508,5422
10509,5500
10510,5042
10511,7812
10512,6038
10513,6473
10514,1761
10515,4743
10516,5528
10517,5424
10518,2033
10519,5514
10520,6650
10521,5608
10522,5785
10523,4825
10524,5660
10525,6945
10526,6343
10527,5862
10528,6106
10529,6664
10530,7483
10531,6397
10532,6073
10533,5965
10534,5922
10535,5792
10536,4315
10537,4433
10538,6004
10539,5821
10540,4524
10541,5359
10542,6513
10543,5754
10544,7852
10545,7509
10546,5548
10547,5410
10548,6529
10549,6525
10550,5792
10551,5448
10552,5449
10553,4438
10554,1951
10555,4932
10556,4423
10557,5790
10558,6328
10559,5398
10560,6021
10561,1984
10562,6757
10563,5347
10564,5643
10565,6783
10566,7418
10567,6548
10568,5757
10569,1951
10570,7464
10571,5598
10572,5892
10573,5463
10574,5932
10575,5603
10576,4827
10577,6666
10578,6854
10579,5871
10580,6363
10581,5888
10582,6231
10583,5781
10584,6107
10585,6432
10586,5919
10587,5499
10588,5738
10589,6453
10590,5545
10591,4400
10592,5791
10593,5755
10594,5253
10595,5131
10596,5313
10597,6897
10598,5353
10599,4788
10600,7806
10601,4689
10602,7753
10603,4680
10604,11120
10605,4630
10606,5013
10607,4790
10608,4883
10609,6598
10610,5972
10611,6167
10612,6574
10613,6960
10614,7028
10615,6555
10616,5900
10617,5776
10618,5930
10619,5823
10620,5394
10621,6435
10622,5566
10623,5457
10624,5457
10625,6289
10626,5655
10627,5329
10628,4698
10629,5894
10630,6551
10631,6241
10632,5811
10633,5485
10634,6386
10635,5356
10636,5594
10637,5554
10638,6117
10639,4772
10640,4931
10641,5699
10642,6729
10643,4447
10644,4471
10645,6122
10646,6116
10647,4798
10648,6225
10649,5528
10650,6086
10651,4217
10652,2050
10653,6631
10654,5630
10655,5274
10656,2131
10657,6542
10658,5506
10659,5700
10660,5457
10661,6783
10662,5853
10663,5645
10664,6652
10665,5031
10666,5177
10667,6361
10668,5895
10669,5106
10670,4204
10671,6512
10672,6152
10673,1860
10674,5301
10675,5293
10676,5694
10677,1846
10678,4846
10679,1889
10680,5138
10681,5629
10682,5703
10683,5583
10684,4851
10685,6097
10686,5830
10687,1681
10688,6263
10689,5963
10690,6930
10691,5481
10692,5779
10693,6601
10694,6140
10695,6771
10696,5741
10697,6520
10698,4915
10699,6138
10700,5872
10701,4333
10702,1809
10703,7408
10704,5240
10705,5743
10706,4726
10707,6103
10708,6176
10709,6276
10710,4587
10711,6826
10712,6518
10713,7777
10714,5391
10715,5463
10716,7398
10717,6004
10718,6055
10719,5767
10720,5628
10721,2052
10722,5228
10723,5811
10724,6438
10725,4900
10726,6136
10727,5495
10728,5400
10729,6366
10730,6076
10731,7281
10732,6000
10733,4752
10734,5630
10735,6012
10736,4757
10737,4708
10738,5930
10739,5752
10740,2001
10741,2230
10742,5420
10743,4759
10744,5787
10745,5642
10746,7852
10747,4351
10748,5585
10749,5249
10750,5965
10751,1892
10752,7543
10753,5661
10754,5018
10755,7348
10756,5663
10757,5980
10758,5463
10759,6055
10760,6242
10761,5779
10762,6761
10763,7195
10764,2096
10765,6620
10766,4897
10767,5779
10768,6481
10769,5846
10770,5863
10771,4642
10772,4359
10773,5691
10774,4762
10775,5537
10776,5895
10777,5802
10778,5642
10779,5765
10780,7030
10781,6087
10782,5414
10783,6474
10784,5794
10785,3004
10786,6812
10787,5444
10788,5995
10789,5748
10790,7179
10791,5006
10792,4943
10793,6826
10794,5608
10795,1943
10796,5863
10797,5826
10798,2092
10799,4795
10800,4699
10801,5803
10802,5701
10803,6565
10804,6138
10805,5341
10806,5530
10807,5838
10808,4384
10809,6886
10810,1778
10811,5586
10812,5821
10813,2022
10814,6564
10815,5329
10816,10973
10817,5621
10818,7258
10819,5654
10820,5247
10821,4623
10822,5369
10823,6924
10824,5439
10825,6273
10826,5626
10827,6588
10828,6146
10829,5944
10830,5835
10831,5357
10832,6588
10833,4559
10834,5234
10835,5699
10836,6708
10837,6944
10838,1918
10839,6746
10840,5515
10841,5475
10842,6115
10843,6128
10844,8763
10845,5592
10846,5934
10847,6359
10848,6624
10849,4810
10850,5567
10851,5513
10852,5933
10853,6091
10854,5467
10855,5628
10856,5161
10857,5264
10858,5599
10859,5837
10860,5669
10861,6403
10862,6048
10863,5573
10864,1929
10865,1903
10866,5389
10867,5726
10868,7832
10869,4962
10870,5204
10871,5476
10872,5048
10873,5578
10874,6201
10875,6584
10876,4685
10877,2179
10878,5516
10879,5973
10880,5114
10881,5686
10882,6055
10883,6759
10884,4313
10885,6126
10886,5661
10887,5658
10888,5348
10889,4737
10890,6330
10891,7252
10892,5446
10893,1917
10894,6122
10895,6104
10896,4910
10897,6013
10898,6771
10899,5887
10900,5416
10901,5652
10902,1959
10903,6285
10904,5272
10905,5724
10906,6666
10907,7221
10908,5463
10909,2041
10910,6149
10911,5360
10912,5418
10913,6162
10914,5575
10915,5819
10916,6110
10917,5978
10918,6933
10919,5923
10920,7362
10921,7797
10922,6314
10923,6090
10924,5702
10925,5990
10926,5930
10927,6575
10928,5397
10929,5928
10930,5440
10931,5883
10932,1597
10933,6037
10934,5538
10935,5454
10936,6460
10937,5670
10938,4257
10939,5237
10940,5889
10941,5454
10942,5527
10943,5736
10944,5286
10945,5856
10946,5667
10947,5435
10948,6527
10949,6262
10950,5397
10951,6214
10952,5708
10953,6712
10954,5303
10955,4508
10956,8418
10957,5558
10958,5992
10959,5056
10960,6395
10961,6092
10962,1814
10963,5814
10964,6381
10965,5710
10966,6364
10967,1928
10968,5150
10969,7573
10970,5248
10971,6904
10972,4731
10973,5536
10974,5449
10975,6394
10976,4215
10977,5485
10978,6249
10979,5599
10980,6582
10981,5423
10982,4239
10983,6341
10984,5649
10985,5923
10986,1509
10987,6086
10988,5753
10989,4682
10990,6155
10991,5432
10992,6299
10993,9286
10994,5922
10995,1901
10996,6023
10997,6071
10998,6113
10999,6202
11000,5762
11001,6329
11002,6705
11003,4965
11004,6119
11005,6318
11006,7289
11007,5656
11008,6529
11009,5118
11010,6149
11011,5647
11012,5891
11013,5200
11014,6445
11015,6332
11016,7619
11017,5829
11018,5427
11019,1900
11020,6800
11021,6424
11022,1883
11023,5707
11024,5771
11025,6596
11026,5223
11027,1948
11028,5733
11029,5437
11030,5807
11031,1937
11032,4361
11033,5857
11034,6780
11035,6272
11036,6112
11037,5334
11038,5556
11039,5481
11040,6517
11041,4493
11042,5511
11043,5565
11044,6203
11045,5786
11046,6056
11047,4292
11048,5569
11049,5185
11050,7977
11051,5713
11052,7130
11053,7205
11054,4525
11055,5745
11056,5389
11057,6342
11058,5938
11059,6326
11060,5079
11061,5717
11062,6166
11063,7445
11064,6738
11065,1931
11066,5480
11067,6777
11068,7297
11069,5876
11070,1613
11071,6183
11072,5754
11073,6471
11074,5701
11075,5441
11076,6431
11077,5156
11078,5769
11079,5604
11080,5582
11081,5026
11082,4252
11083,6546
11084,6865
11085,6392
11086,6738
11087,6280
11088,6266
11089,5968
11090,5909
11091,6271
11092,6018
11093,5798
11094,5971
11095,4772
11096,6475
11097,4544
11098,7098
11099,5635
11100,5779
11101,6388
11102,4187
11103,6170
11104,8472
11105,6743
11106,5615
11107,5386
11108,4898
11109,5178
11110,7068
11111,4602
11112,6493
11113,5367
11114,5554
11115,6106
11116,6869
11117,6109
11118,6172
11119,1814
11120,4732
11121,6276
11122,4726
11123,6592
11124,6589
11125,4214
11126,1985
11127,5688
11128,4807
11129,5502
11130,1805
11131,6411
11132,5375
11133,6214
11134,6275
11135,6364
11136,5168
11137,4795
11138,8006
11139,5749
11140,5832
11141,5969
11142,6487
11143,6919
11144,5207
11145,5541
11146,6097
11147,4603
11148,7126
11149,5831
11150,5326
11151,5219
11152,5353
11153,7173
11154,6591
11155,7234
11156,7154
11157,5884
11158,5886
11159,7564
11160,5716
11161,7070
11162,6998
11163,6217
11164,6204
11165,5587
11166,6315
11167,5985
11168,6136
11169,5297
11170,5853
11171,5376
11172,1901
11173,5312
11174,5610
11175,7069
11176,5435
11177,5822
11178,5541
11179,5598
11180,5561
11181,4922
11182,5766
11183,6413
11184,1875
11185,6538
11186,8082
11187,6998
11188,5801
11189,7819
11190,7095
11191,5888
11192,5290
11193,5619
11194,5914
11195,5360
11196,2287
11197,5754
11198,5902
11199,5359
11200,5810
11201,5798
11202,6043
11203,6574
11204,5279
11205,7077
11206,5492
11207,6720
11208,5699
11209,5674
11210,6973
11211,6033
11212,6924
11213,6077
11214,6375
11215,6178
11216,5841
11217,5832
11218,6096
11219,5381
11220,5570
11221,4701
11222,6445
11223,6071
11224,1938
11225,5291
11226,7843
11227,4883
11228,6493
11229,6151
11230,6011
11231,6135
11232,2066
11233,6984
11234,5058
11235,7098
11236,5367
11237,5494
11238,5655
11239,4843
11240,5579
11241,6756
11242,5380
11243,5816
11244,6259
11245,2090
11246,6668
11247,5513
11248,5438
11249,5870
11250,6264
11251,6494
11252,6345
11253,5520
11254,5657
11255,5844
11256,6696
11257,4806
11258,6222
11259,4685
11260,5566
11261,5971
11262,1871
11263,5623
11264,5577
11265,1978
11266,1953
11267,4575
11268,5818
11269,5782
11270,4327
11271,6476
11272,1894
11273,5853
11274,4307
11275,5774
11276,5955
11277,5528
11278,5933
11279,5999
11280,5366
11281,5279
11282,5935
11283,5366
11284,5970
11285,5697
11286,4543
11287,6338
11288,5504
11289,4965
11290,5659
11291,5638
11292,1895
11293,5637
11294,5994
11295,6377
11296,1904
11297,5607
11298,4602
11299,5741
11300,6611
11301,6733
11302,5636
11303,5538
11304,1896
11305,5786
11306,6552
11307,6505
11308,5954
11309,7284
11310,6783
11311,6535
11312,5478
11313,5874
11314,7409
11315,5881
11316,5824
11317,1742
11318,5921
11319,6128
11320,6198
11321,1873
11322,5927
11323,5771
11324,6488
11325,7494
11326,4740
11327,5974
11328,6173
11329,6866
11330,5717
11331,5818
11332,5708
11333,4182
11334,5422
11335,5411
11336,6709
11337,6248
11338,5178
11339,5747
11340,4799
11341,5772
11342,5361
11343,6460
11344,5576
11345,5297
11346,5838
11347,5164
11348,5696
11349,6126
11350,5967
11351,6092
11352,7173
11353,5597
11354,5325
11355,6169
11356,5419
11357,6017
11358,5784
11359,6891
11360,6119
11361,5699
11362,8142
11363,5493
11364,6638
11365,5761
11366,5527
11367,6473
11368,8649
11369,5380
11370,10194
11371,5418
11372,6393
11373,5914
11374,4520
11375,6979
11376,6205
11377,5661
11378,5638
11379,5840
11380,5348
11381,1712
11382,10955
11383,5428
11384,5484
11385,7166
11386,5747
11387,5286
11388,5482
11389,5819
11390,6360
11391,4247
11392,6416
11393,5406
11394,2145
11395,1896
11396,5319
11397,7345
11398,5549
11399,6263
11400,5478
11401,5563
11402,5461
11403,6142
11404,6351
11405,5475
11406,5551
11407,5653
11408,5615
11409,6023
11410,9896
11411,6189
11412,7705
11413,5662
11414,6095
11415,6066
11416,5226
11417,5713
11418,6540
11419,1540
11420,5976
11421,5429
11422,5454
11423,6585
11424,5718
11425,5759
11426,6323
11427,5449
11428,4990
11429,5560
11430,5757
11431,6834
11432,7195
11433,5461
11434,5639
11435,5952
11436,6489
11437,5306
11438,5329
11439,5920
11440,4485
11441,6374
11442,5853
11443,6528
11444,6158
11445,5854
11446,1621
11447,5847
11448,1941
11449,5426
11450,6639
11451,5846
11452,5379
11453,5106
11454,6077
11455,5461
11456,6055
11457,5878
11458,5177
11459,5872
11460,5182
11461,1912
11462,5703
11463,6123
11464,5575
11465,5856
11466,4784
11467,3241
11468,5629
11469,6692
11470,6416
11471,5638
11472,5447
11473,6618
11474,5038
11475,5448
11476,5327
11477,5634
11478,6347
11479,1977
11480,6399
11481,5462
11482,5724
11483,8418
11484,6126
11485,6628
11486,5549
11487,6451
11488,1954
11489,5763
11490,4549
11491,6638
11492,6236
11493,7463
11494,5691
11495,5694
11496,5713
11497,1966
11498,6083
11499,8061
11500,5919
11501,5659
11502,5474
11503,5529
11504,7334
11505,6091
11506,5163
11507,5818
11508,5732
11509,5806
11510,1882
11511,6378
11512,5876
11513,2056
11514,5225
11515,6011
11516,5453
11517,5922
11518,5748
11519,5805
11520,2032
11521,6063
11522,6054
11523,4682
11524,6237
11525,1861
11526,5604
11527,5711
11528,6373
11529,6803
11530,5390
11531,5458
11532,4964
11533,5941
11534,1717
11535,2045
11536,5746
11537,5425
11538,5394
11539,4505
11540,5495
11541,6574
11542,5637
11543,8117
11544,6904
11545,5811
11546,6218
11547,5660
11548,6793
11549,5448
11550,6000
11551,5401
11552,4805
11553,5564
11554,4963
11555,4994
11556,6164
11557,5922
11558,1777
11559,5820
11560,7083
11561,5210
11562,6097
11563,6010
11564,5945
11565,5716
11566,6529
11567,4256
11568,6564
11569,4601
11570,6378
11571,5459
11572,7535
11573,5479
11574,4508
11575,5744
11576,6147
11577,6808
11578,2017
11579,4373
11580,5581
11581,6477
11582,6799
11583,4849
11584,5752
11585,6673
11586,5789
11587,5753
11588,5664
11589,5602
11590,5488
11591,6256
11592,5996
11593,6064
11594,6113
11595,4548
11596,1863
11597,7270
11598,6160
11599,5733
11600,5927
11601,4838
11602,6474
11603,5567
11604,6154
11605,6124
11606,5721
11607,6302
11608,4665
11609,6332
11610,4357
11611,5565
11612,5505
11613,5918
11614,6453
11615,6682
11616,4387
11617,5396
11618,5967
11619,4710
11620,5615
11621,5774
11622,4299
11623,5518
11624,6591
11625,6019
11626,5850
11627,7248
11628,5601
11629,5816
11630,5530
11631,6200
11632,6152
11633,6154
11634,1645
11635,6125
11636,5301
11637,4649
11638,5691
11639,5526
11640,5512
11641,6857
11642,5476
11643,5643
11644,6319
11645,5300
11646,1893
11647,6993
11648,4952
11649,4716
11650,5680
11651,5848
11652,4742
11653,5370
11654,5402
11655,7101
11656,5421
11657,5533
11658,4999
11659,6068
11660,5590
11661,6209
11662,5209
11663,5822
11664,4929
11665,5317
11666,6061
11667,4539
11668,5520
11669,4259
11670,6175
11671,6027
11672,5615
11673,5708
11674,6251
11675,5030
11676,6022
11677,6304
11678,7285
11679,5676
11680,5472
11681,6018
11682,5896
11683,5971
11684,5852
11685,5862
11686,6292
11687,6482
11688,6207
11689,6995
11690,7022
11691,5164
11692,5506
11693,1995
11694,5122
11695,5842
11696,4741
11697,5610
11698,1724
11699,5609
11700,6347
11701,7240
11702,5778
11703,5614
11704,1812
11705,7595
11706,4250
11707,6043
11708,7924
11709,4946
11710,6025
11711,6379
11712,5545
11713,5925
11714,5846
11715,6196
11716,5478
11717,5398
11718,5493
11719,5959
11720,6011
11721,6860
11722,5272
11723,5289
11724,6297
11725,5098
11726,5628
11727,5490
11728,4337
11729,6525
11730,5300
11731,4468
11732,5894
11733,5649
11734,5195
11735,5251
11736,6260
11737,6248
11738,4913
11739,1808
11740,6170
11741,5935
11742,6125
11743,1527
11744,7830
11745,6055
11746,6359
11747,6104
11748,5968
11749,5850
11750,6264
11751,5358
11752,5601
11753,5994
11754,6790
11755,6273
11756,5680
11757,1683
11758,5495
11759,5319
11760,6294
11761,5479
11762,5887
11763,6067
11764,5451
11765,5151
11766,4926
11767,1950
11768,5314
11769,5695
11770,5744
11771,6183
11772,6051
11773,7488
11774,6295
11775,4275
11776,6694
11777,6150
11778,5835
11779,6505
11780,4601
11781,3369
11782,4631
11783,6252
11784,6009
11785,6067
11786,5364
11787,6671
11788,5698
11789,5937
11790,6190
11791,6009
11792,6083
11793,5458
11794,7002
11795,5663
11796,4743
11797,8182
11798,4840
11799,6946
11800,6302
11801,6044
11802,6286
11803,6466
11804,5624
11805,5907
11806,5292
11807,5715
11808,6686
11809,5724
11810,1970
11811,5255
11812,4215
11813,6050
11814,6466
11815,7054
11816,5527
11817,7032
11818,5946
11819,5589
11820,7579
11821,5478
11822,5527
11823,4339
11824,5391
